customer_id,date,category,sales
00499,1997-12-10,10,121.90
00499,1997-12-24,3,34.47
00499,1998-01-18,12,175.88
00499,1998-02-05,3,38.06
00499,1998-03-08,15,206.41
00499,1998-03-15,7,81.52
00499,1998-03-15,1,45.99
00499,1998-03-29,8,104.42
00499,1998-04-25,3,35.25
00499,1998-04-28,6,83.72
00499,1998-05-01,3,41.47
00499,1998-05-01,1,28.99
00499,1998-05-09,10,136.89
00499,1998-05-10,9,112.95
00499,1998-06-01,21,248.79
00499,1998-06-03,1,9.49
00499,1998-06-14,11,143.07
00499,1998-06-21,12,110.38
00500,1997-01-02,2,21.74
00501,1997-01-02,2,30.39
00502,1997-01-02,1,15.36
00502,1997-10-09,1,16.99
00503,1997-01-02,1,15.36
00504,1997-01-02,1,27.99
00504,1997-03-24,2,30.32
00504,1997-12-09,8,138.42
00505,1997-01-02,1,14.96
00505,1997-07-27,2,28.93
00505,1997-12-26,1,12.99
00506,1997-03-08,1,25.78
00507,1997-01-02,1,13.97
00508,1997-01-02,1,15.76
00508,1997-06-12,1,10.77
00509,1997-01-02,1,15.70
00510,1997-01-02,1,11.99
00511,1997-01-02,2,28.76
00512,1997-01-02,1,11.77
00513,1997-01-07,1,12.97
00514,1997-01-02,1,11.77
00515,1997-01-02,2,19.94
00516,1997-01-02,1,14.99
00517,1997-01-03,1,9.98
00518,1997-01-03,1,14.96
00519,1997-01-02,2,35.76
00519,1997-01-07,1,5.98
00519,1997-04-12,3,48.50
00519,1997-10-27,1,13.99
00519,1997-11-12,3,33.47
00519,1998-04-14,2,27.98
00519,1998-06-06,3,38.97
00519,1998-06-14,1,17.49
00520,1997-01-03,2,24.98
00521,1997-01-03,2,27.13
00522,1997-01-03,1,23.99
00523,1997-01-03,2,24.98
00523,1997-02-11,2,29.33
00523,1997-02-14,1,13.97
00523,1997-05-05,2,41.96
00523,1997-10-24,1,6.49
00524,1997-01-03,1,11.99
00525,1997-01-03,1,12.77
00525,1997-09-12,1,27.99
00526,1997-01-03,4,52.68
00527,1997-01-08,1,14.79
00528,1997-01-03,5,71.44
00529,1997-01-03,1,8.97
00530,1997-01-03,1,11.97
00531,1997-01-03,1,58.99
00532,1997-01-03,1,15.90
00533,1997-01-03,2,29.58
00534,1997-01-03,1,11.77
00535,1997-02-12,1,13.97
00536,1997-01-03,2,26.69
00537,1997-01-03,1,14.37
00538,1997-01-03,1,9.99
00539,1997-01-05,1,20.99
00539,1997-06-17,1,12.25
00540,1997-01-03,1,13.97
00541,1997-01-03,4,51.30
00542,1997-01-03,4,45.67
00543,1997-01-03,2,37.98
00544,1997-03-06,1,14.96
00545,1997-01-03,4,54.26
00545,1997-05-25,4,62.64
00545,1997-08-30,8,112.01
00545,1997-10-25,7,92.43
00546,1997-01-03,10,138.83
00546,1997-11-13,16,225.84
00546,1997-11-27,19,275.81
00546,1998-02-06,1,22.49
00546,1998-05-28,1,22.49
00547,1997-01-03,1,18.99
00547,1997-01-07,1,11.77
00547,1997-01-09,1,17.30
00547,1997-03-04,2,28.60
00547,1997-03-04,1,14.99
00547,1997-03-21,2,29.98
00547,1997-04-15,2,28.60
00547,1997-04-28,2,29.98
00547,1997-05-30,3,51.82
00547,1998-03-24,3,38.47
00547,1998-05-07,1,14.49
00548,1997-01-03,2,19.74
00548,1997-03-04,2,24.94
00548,1997-04-24,1,11.77
00548,1998-01-11,1,12.99
00548,1998-01-18,2,26.48
00548,1998-02-20,1,14.49
00548,1998-04-21,3,28.47
00548,1998-05-11,1,12.58
00549,1997-01-17,2,46.48
00549,1997-04-16,2,24.96
00550,1997-01-03,3,23.95
00551,1997-01-03,6,125.02
00552,1997-01-03,2,24.96
00553,1997-01-03,2,15.75
00554,1997-01-07,5,60.27
00555,1997-01-03,2,39.48
00556,1997-01-03,5,57.45
00556,1997-01-17,12,144.83
00557,1997-01-04,2,29.60
00558,1997-01-03,4,49.67
00559,1997-01-05,8,106.98
00559,1997-11-06,6,81.44
00559,1998-06-01,4,54.85
00560,1997-01-03,3,44.97
00561,1997-01-03,2,35.38
00561,1997-05-03,1,25.99
00561,1997-05-15,1,13.97
00561,1997-11-10,3,42.47
00561,1997-12-02,4,52.96
00561,1998-01-22,4,60.54
00561,1998-03-16,2,22.98
00561,1998-03-25,3,41.47
00561,1998-04-30,2,24.98
00561,1998-06-08,2,16.48
00561,1998-06-09,1,23.99
00562,1997-01-03,1,8.97
00562,1997-06-23,1,14.96
00563,1997-02-09,1,28.70
00563,1997-06-24,1,23.70
00564,1997-01-03,3,40.70
00564,1997-01-14,1,14.96
00564,1997-01-21,2,43.13
00564,1997-01-27,1,14.96
00564,1997-02-04,2,39.33
00564,1997-04-11,2,29.92
00564,1997-06-27,2,37.93
00564,1997-07-10,2,26.73
00564,1997-07-14,2,29.58
00564,1997-07-29,1,14.96
00564,1997-07-31,1,21.97
00564,1997-08-28,2,29.73
00564,1997-08-28,2,27.74
00564,1997-09-01,2,23.54
00564,1997-10-13,2,32.48
00564,1997-10-28,2,24.48
00564,1997-12-14,3,35.97
00564,1998-01-10,2,26.48
00564,1998-02-13,2,28.98
00564,1998-03-01,2,30.98
00564,1998-03-05,2,32.47
00564,1998-03-25,2,25.98
00564,1998-04-15,1,11.88
00564,1998-05-31,1,12.99
00565,1997-01-03,6,89.65
00565,1997-04-15,2,29.33
00566,1997-01-03,3,68.71
00566,1997-07-22,2,27.73
00566,1997-11-17,2,34.48
00566,1998-03-23,2,25.47
00567,1997-01-03,6,86.01
00567,1998-02-08,4,59.46
00567,1998-03-13,2,36.98
00567,1998-03-16,5,68.45
00567,1998-04-27,3,40.97
00568,1997-01-03,1,11.77
00568,1997-06-10,1,11.77
00568,1998-03-26,2,26.98
00568,1998-06-24,2,28.48
00569,1997-01-25,1,14.37
00569,1997-08-05,3,44.89
00569,1997-10-28,3,41.97
00570,1997-01-11,3,33.71
00570,1997-10-28,9,124.91
00570,1998-01-30,4,57.55
00571,1997-01-03,3,43.73
00571,1997-02-12,1,9.77
00572,1997-01-03,1,12.49
00572,1997-06-26,2,24.74
00572,1997-06-30,1,15.96
00572,1997-09-01,2,24.76
00572,1997-11-14,4,62.96
00572,1998-04-28,1,12.99
00572,1998-06-16,2,19.48
00573,1997-01-15,1,11.77
00573,1997-02-04,1,13.97
00573,1997-10-15,2,5.98
00574,1997-01-03,3,38.90
00574,1997-03-27,1,13.97
00575,1997-01-03,1,19.99
00576,1997-01-03,1,14.99
00577,1997-01-03,1,29.99
00578,1997-01-03,1,15.96
00579,1997-01-03,1,13.90
00580,1997-01-03,1,15.36
00581,1997-01-03,1,14.37
00582,1997-01-03,2,26.73
00582,1997-07-23,4,60.24
00582,1997-11-06,2,24.48
00583,1997-01-03,3,45.09
00583,1997-01-29,1,14.96
00583,1997-01-29,2,28.13
00583,1997-04-27,3,42.31
00583,1998-01-07,1,26.99
00583,1998-02-09,5,48.95
00584,1997-01-17,1,11.77
00585,1997-01-03,3,37.32
00585,1997-01-22,2,27.13
00585,1997-02-15,2,28.74
00585,1997-03-08,3,34.12
00585,1997-04-26,2,28.93
00585,1997-05-16,1,35.28
00585,1997-07-20,2,19.98
00585,1997-07-31,1,9.99
00585,1997-08-31,2,23.14
00585,1997-12-07,2,25.98
00585,1998-04-08,1,15.49
00585,1998-05-16,3,43.06
00586,1997-01-03,8,143.38
00586,1997-01-10,10,129.68
00586,1997-01-26,15,212.30
00586,1997-02-02,4,140.47
00586,1997-02-11,4,64.87
00586,1997-02-16,4,49.86
00586,1997-02-22,4,50.67
00586,1997-02-27,3,42.90
00586,1997-03-01,10,172.27
00586,1997-03-22,4,56.66
00586,1997-03-28,1,14.37
00586,1997-04-26,6,83.42
00586,1997-05-04,4,72.47
00586,1997-05-20,4,51.48
00586,1997-05-21,3,48.29
00586,1997-06-05,6,118.61
00586,1997-06-14,12,144.22
00586,1997-06-21,9,127.21
00586,1997-06-25,5,67.24
00586,1997-06-29,3,33.31
00586,1997-07-21,12,167.79
00586,1997-08-13,7,114.77
00586,1997-08-14,4,52.26
00586,1997-08-24,5,65.25
00586,1997-08-27,5,67.23
00586,1997-09-02,4,53.47
00586,1997-09-23,5,60.95
00586,1997-09-30,5,73.45
00586,1997-10-11,3,86.47
00586,1997-10-26,5,75.95
00586,1997-10-30,5,70.95
00586,1997-11-08,3,72.47
00586,1997-11-18,5,64.95
00587,1997-01-03,1,19.30
00587,1997-01-29,3,44.97
00587,1997-01-30,5,70.95
00587,1997-06-20,2,29.93
00587,1997-07-25,2,29.33
00587,1997-09-12,2,25.98
00588,1997-01-03,3,40.30
00589,1997-01-03,1,14.37
00589,1997-02-24,2,29.33
00589,1997-12-19,3,41.47
00590,1997-01-09,2,29.33
00590,1998-01-06,1,12.99
00591,1997-01-03,1,15.36
00591,1998-04-25,1,12.99
00591,1998-05-19,1,12.99
00592,1997-01-03,3,47.45
00592,1997-01-20,1,15.36
00592,1997-04-28,5,58.43
00593,1997-01-03,1,11.77
00593,1997-03-12,3,42.69
00593,1997-06-23,1,15.36
00593,1997-09-02,2,26.76
00593,1997-10-26,2,30.98
00593,1998-01-22,2,23.76
00593,1998-03-05,1,12.58
00593,1998-06-07,3,39.96
00594,1997-01-17,2,31.32
00595,1997-01-04,1,30.37
00595,1997-06-02,3,44.29
00595,1997-12-21,1,15.49
00596,1997-01-03,3,33.31
00596,1997-07-05,2,25.53
00596,1997-09-20,2,32.48
00597,1997-01-03,1,13.97
00597,1997-03-14,1,11.77
00597,1997-06-20,1,13.97
00598,1997-01-03,2,28.76
00598,1997-03-05,1,14.37
00598,1997-11-09,3,37.97
00599,1997-01-03,2,28.34
00599,1997-08-31,1,11.77
00600,1997-01-03,1,15.36
00601,1997-01-03,1,9.77
00601,1997-02-06,1,9.77
00602,1997-01-03,9,124.54
00602,1997-05-17,8,107.16
00602,1997-08-01,10,142.90
00603,1997-01-03,2,24.13
00604,1997-01-03,3,68.97
00605,1997-01-03,4,53.68
00606,1997-01-03,1,19.99
00606,1998-03-26,1,19.99
00607,1997-01-03,4,81.96
00608,1997-01-19,1,9.77
00608,1997-01-19,3,37.51
00608,1997-01-27,1,11.77
00608,1997-02-14,3,43.73
00608,1997-02-14,4,51.87
00608,1998-06-05,5,59.95
00609,1997-01-03,6,79.39
00609,1997-01-05,3,43.70
00609,1997-01-23,4,58.89
00609,1997-03-13,2,80.47
00609,1997-03-24,3,51.91
00609,1997-08-04,3,41.52
00609,1997-09-19,4,90.46
00609,1997-12-08,1,41.99
00610,1997-01-12,1,11.77
00610,1997-02-25,1,31.97
00610,1997-04-06,1,15.96
00610,1998-05-21,4,63.96
00611,1997-01-03,1,11.77
00611,1997-10-08,1,13.99
00612,1997-01-03,1,12.49
00613,1997-01-03,1,9.99
00613,1997-02-10,1,19.99
00613,1997-06-16,1,19.99
00614,1997-01-03,1,11.77
00614,1997-01-28,1,14.96
00614,1998-02-26,1,11.88
00614,1998-04-03,1,13.98
00615,1997-01-10,3,64.12
00615,1997-01-27,1,14.79
00616,1997-01-03,1,14.79
00616,1997-08-18,1,18.36
00616,1998-06-04,1,14.99
00617,1997-01-03,2,29.92
00618,1997-01-03,3,45.29
00618,1997-06-20,2,30.92
00619,1997-02-03,3,41.10
00619,1997-02-07,4,45.28
00619,1997-02-10,2,29.33
00619,1997-02-13,2,29.33
00619,1997-02-19,2,23.54
00619,1997-02-24,2,23.54
00619,1997-02-26,1,13.97
00619,1997-03-03,2,29.33
00619,1997-03-17,3,37.30
00619,1997-03-21,1,9.99
00619,1997-03-24,2,29.33
00619,1997-03-24,1,12.99
00619,1997-03-28,1,11.77
00619,1997-04-11,1,12.77
00619,1997-04-15,1,11.77
00619,1997-04-15,1,25.77
00619,1997-04-22,3,38.31
00619,1997-04-24,1,15.36
00619,1997-06-23,2,21.54
00619,1997-07-24,4,50.48
00619,1997-07-25,4,60.05
00619,1997-09-29,2,28.48
00619,1997-10-27,2,26.98
00619,1997-11-14,1,9.49
00619,1997-12-02,6,77.44
00619,1997-12-02,5,64.45
00619,1997-12-03,4,38.46
00619,1997-12-09,1,11.49
00619,1997-12-15,1,12.49
00619,1998-01-12,1,14.49
00619,1998-02-16,2,25.48
00619,1998-03-09,3,45.47
00619,1998-03-11,1,11.49
00619,1998-03-23,3,36.97
00619,1998-04-23,1,25.99
00619,1998-05-19,1,22.99
00620,1997-01-03,1,13.77
00621,1997-01-03,1,17.90
00621,1997-01-14,1,14.37
00622,1997-01-03,3,59.97
00623,1997-01-03,2,32.72
00624,1997-01-03,2,28.06
00624,1997-01-21,3,43.97
00624,1997-03-05,1,27.77
00624,1997-04-15,4,55.96
00624,1997-06-26,2,27.13
00624,1997-10-22,2,33.98
00625,1997-01-03,1,11.77
00625,1997-10-24,2,29.48
00626,1997-02-06,10,138.89
00626,1997-11-03,13,168.37
00626,1998-03-06,2,27.48
00626,1998-05-19,5,53.13
00627,1997-01-03,1,15.76
00628,1997-01-03,1,21.99
00629,1997-01-03,3,46.08
00629,1997-02-17,4,60.10
00629,1997-04-23,3,44.29
00629,1997-05-22,3,40.71
00629,1998-04-07,1,14.49
00629,1998-05-01,4,68.96
00630,1997-01-03,3,37.47
00631,1997-01-03,1,14.37
00631,1997-01-03,1,14.37
00631,1998-04-15,1,12.58
00632,1997-01-03,1,15.36
00632,1997-02-07,1,13.97
00633,1997-01-03,1,27.77
00633,1997-01-31,3,36.31
00633,1997-02-18,5,69.43
00633,1997-03-21,4,45.08
00633,1997-03-31,3,42.10
00633,1997-07-25,2,23.54
00634,1997-02-08,1,13.97
00635,1997-01-03,8,114.97
00635,1997-02-26,3,88.90
00635,1997-03-30,4,61.44
00635,1997-05-25,5,71.43
00635,1997-06-11,1,13.97
00635,1997-10-12,4,98.46
00635,1998-02-14,7,99.43
00635,1998-04-26,3,49.97
00636,1997-01-03,3,27.92
00637,1997-01-03,1,12.97
00638,1997-01-03,1,29.99
00638,1998-06-03,1,12.49
00639,1997-01-03,1,13.97
00639,1997-01-08,1,13.97
